pubchem_id,source,has_trials,trial_count
165411828,EU Clinical Trials Register,True,2
387447,ClinicalTrials.gov,True,762
387447,EU Clinical Trials Register,True,212
387447,NIPH Clinical Trials Search of Japan,True,74
25183872,ClinicalTrials.gov,True,93
25183872,EU Clinical Trials Register,True,21
25183872,NIPH Clinical Trials Search of Japan,True,16
56844015,ClinicalTrials.gov,True,48
56844015,EU Clinical Trials Register,True,28
444972,ClinicalTrials.gov,True,2
444972,NIPH Clinical Trials Search of Japan,True,1
3657,ClinicalTrials.gov,True,172
3657,EU Clinical Trials Register,True,33
3657,NIPH Clinical Trials Search of Japan,True,3
9082,ClinicalTrials.gov,True,1
9082,EU Clinical Trials Register,True,5
11683005,ClinicalTrials.gov,True,10
11683005,NIPH Clinical Trials Search of Japan,True,1
135526609,EU Clinical Trials Register,True,13
135526609,NIPH Clinical Trials Search of Japan,True,1
204,ClinicalTrials.gov,True,1
204,EU Clinical Trials Register,True,2
3385,ClinicalTrials.gov,True,1327
3385,EU Clinical Trials Register,True,446
3385,NIPH Clinical Trials Search of Japan,True,47
10184665,ClinicalTrials.gov,True,27
10184665,EU Clinical Trials Register,True,23
10184665,NIPH Clinical Trials Search of Japan,True,7
14992,EU Clinical Trials Register,True,2
11672905,ClinicalTrials.gov,True,1
5564,ClinicalTrials.gov,True,10
5564,EU Clinical Trials Register,True,1
51082,ClinicalTrials.gov,True,121
51082,EU Clinical Trials Register,True,18
8813,ClinicalTrials.gov,True,23
8813,EU Clinical Trials Register,True,1
135398658,ClinicalTrials.gov,True,234
135398658,EU Clinical Trials Register,True,36
135398658,NIPH Clinical Trials Search of Japan,True,19
445154,ClinicalTrials.gov,True,125
445154,EU Clinical Trials Register,True,130
445154,NIPH Clinical Trials Search of Japan,True,7
107971,ClinicalTrials.gov,True,1
135410875,ClinicalTrials.gov,True,749
135410875,EU Clinical Trials Register,True,215
135410875,NIPH Clinical Trials Search of Japan,True,162
440936,ClinicalTrials.gov,True,1
440936,EU Clinical Trials Register,True,2
12136798,ClinicalTrials.gov,True,17
12136798,EU Clinical Trials Register,True,1
12136798,NIPH Clinical Trials Search of Japan,True,4
73053710,EU Clinical Trials Register,True,2
16760658,ClinicalTrials.gov,True,1
16760658,EU Clinical Trials Register,True,1
338,ClinicalTrials.gov,True,13
338,EU Clinical Trials Register,True,7
338,NIPH Clinical Trials Search of Japan,True,2
11219835,ClinicalTrials.gov,True,31
11219835,EU Clinical Trials Register,True,18
11219835,NIPH Clinical Trials Search of Japan,True,2
2812,ClinicalTrials.gov,True,26
2812,EU Clinical Trials Register,True,10
4614,ClinicalTrials.gov,True,1
6918638,ClinicalTrials.gov,True,49
6918638,EU Clinical Trials Register,True,10
2554,ClinicalTrials.gov,True,92
2554,EU Clinical Trials Register,True,21
2554,NIPH Clinical Trials Search of Japan,True,1
130956,ClinicalTrials.gov,True,4
130956,NIPH Clinical Trials Search of Japan,True,6
23582824,ClinicalTrials.gov,True,1
60750,ClinicalTrials.gov,True,1516
60750,EU Clinical Trials Register,True,426
60750,NIPH Clinical Trials Search of Japan,True,273
6253,ClinicalTrials.gov,True,996
6253,EU Clinical Trials Register,True,187
6253,NIPH Clinical Trials Search of Japan,True,37
6252,ClinicalTrials.gov,True,2
6252,EU Clinical Trials Register,True,3
6029,ClinicalTrials.gov,True,9
6029,NIPH Clinical Trials Search of Japan,True,1
71481097,ClinicalTrials.gov,True,148
71481097,EU Clinical Trials Register,True,25
3440,ClinicalTrials.gov,True,165
3440,EU Clinical Trials Register,True,42
3440,NIPH Clinical Trials Search of Japan,True,33
60961,ClinicalTrials.gov,True,59
60961,EU Clinical Trials Register,True,20
60961,NIPH Clinical Trials Search of Japan,True,4
9444,ClinicalTrials.gov,True,543
9444,EU Clinical Trials Register,True,115
9444,NIPH Clinical Trials Search of Japan,True,17
119182,ClinicalTrials.gov,True,142
119182,EU Clinical Trials Register,True,37
135401907,ClinicalTrials.gov,True,152
135401907,EU Clinical Trials Register,True,53
135401907,NIPH Clinical Trials Search of Japan,True,18
6256,ClinicalTrials.gov,True,5
6256,EU Clinical Trials Register,True,17
6256,NIPH Clinical Trials Search of Japan,True,5
446727,ClinicalTrials.gov,True,2
446727,EU Clinical Trials Register,True,3
5905,ClinicalTrials.gov,True,1
451668,ClinicalTrials.gov,True,316
451668,EU Clinical Trials Register,True,33
451668,NIPH Clinical Trials Search of Japan,True,3
70817911,ClinicalTrials.gov,True,1
46188928,ClinicalTrials.gov,True,15
46188928,EU Clinical Trials Register,True,2
46188928,NIPH Clinical Trials Search of Japan,True,1
67330085,ClinicalTrials.gov,True,5
23725625,ClinicalTrials.gov,True,368
23725625,EU Clinical Trials Register,True,131
23725625,NIPH Clinical Trials Search of Japan,True,29
49831257,ClinicalTrials.gov,True,51
49831257,EU Clinical Trials Register,True,28
49831257,NIPH Clinical Trials Search of Japan,True,4
9887053,ClinicalTrials.gov,True,1177
9887053,EU Clinical Trials Register,True,353
9887053,NIPH Clinical Trials Search of Japan,True,170
2754,ClinicalTrials.gov,True,117
2754,EU Clinical Trials Register,True,7
2754,NIPH Clinical Trials Search of Japan,True,51
10029385,ClinicalTrials.gov,True,3
16222096,ClinicalTrials.gov,True,100
16222096,EU Clinical Trials Register,True,30
16222096,NIPH Clinical Trials Search of Japan,True,1
72165228,ClinicalTrials.gov,True,22
72165228,EU Clinical Trials Register,True,8
72165228,NIPH Clinical Trials Search of Japan,True,3
25227436,ClinicalTrials.gov,True,47
25227436,EU Clinical Trials Register,True,17
25227436,NIPH Clinical Trials Search of Japan,True,5
33630,EU Clinical Trials Register,True,1
148195,ClinicalTrials.gov,True,31
148195,EU Clinical Trials Register,True,4
16362,ClinicalTrials.gov,True,8
16362,EU Clinical Trials Register,True,6
20179,ClinicalTrials.gov,True,11
20179,EU Clinical Trials Register,True,43
2435,ClinicalTrials.gov,True,25
2435,EU Clinical Trials Register,True,6
2435,NIPH Clinical Trials Search of Japan,True,6
11338033,ClinicalTrials.gov,True,2
71766360,ClinicalTrials.gov,True,2
58507717,ClinicalTrials.gov,True,10
58507717,EU Clinical Trials Register,True,5
10195250,ClinicalTrials.gov,True,1
10195250,EU Clinical Trials Register,True,1
6112,ClinicalTrials.gov,True,18
6112,EU Clinical Trials Register,True,1
6437836,ClinicalTrials.gov,True,1
6437836,NIPH Clinical Trials Search of Japan,True,1
4740,ClinicalTrials.gov,True,143
4740,EU Clinical Trials Register,True,20
1986,ClinicalTrials.gov,True,130
1986,EU Clinical Trials Register,True,16
1986,NIPH Clinical Trials Search of Japan,True,3
9562059,ClinicalTrials.gov,True,2
9562059,EU Clinical Trials Register,True,1
2244,ClinicalTrials.gov,True,877
2244,EU Clinical Trials Register,True,203
2244,NIPH Clinical Trials Search of Japan,True,95
9821849,ClinicalTrials.gov,True,181
9821849,EU Clinical Trials Register,True,65
9821849,NIPH Clinical Trials Search of Japan,True,4
23663985,ClinicalTrials.gov,True,2
23663985,NIPH Clinical Trials Search of Japan,True,4
158550,ClinicalTrials.gov,True,6
158550,EU Clinical Trials Register,True,63
185462,EU Clinical Trials Register,True,19
44462760,ClinicalTrials.gov,True,110
44462760,EU Clinical Trials Register,True,34
44462760,NIPH Clinical Trials Search of Japan,True,7
11570805,ClinicalTrials.gov,True,3
11570805,EU Clinical Trials Register,True,1
441243,ClinicalTrials.gov,True,55
441243,EU Clinical Trials Register,True,19
441243,NIPH Clinical Trials Search of Japan,True,1
9853654,ClinicalTrials.gov,True,1
9853654,EU Clinical Trials Register,True,1
2187,ClinicalTrials.gov,True,250
2187,EU Clinical Trials Register,True,74
2187,NIPH Clinical Trials Search of Japan,True,17
285033,ClinicalTrials.gov,True,28
285033,EU Clinical Trials Register,True,5
3397,ClinicalTrials.gov,True,56
3397,EU Clinical Trials Register,True,5
3397,NIPH Clinical Trials Search of Japan,True,6
451417,ClinicalTrials.gov,True,8
5493444,ClinicalTrials.gov,True,131
5493444,EU Clinical Trials Register,True,78
5493444,NIPH Clinical Trials Search of Japan,True,22
2520,ClinicalTrials.gov,True,64
2520,EU Clinical Trials Register,True,9
2520,NIPH Clinical Trials Search of Japan,True,1
170014,EU Clinical Trials Register,True,3
392622,ClinicalTrials.gov,True,402
392622,EU Clinical Trials Register,True,189
392622,NIPH Clinical Trials Search of Japan,True,5
16052011,ClinicalTrials.gov,True,98
16052011,EU Clinical Trials Register,True,30
16052011,NIPH Clinical Trials Search of Japan,True,11
72172,ClinicalTrials.gov,True,3
72172,NIPH Clinical Trials Search of Japan,True,1
50922675,ClinicalTrials.gov,True,78
50922675,EU Clinical Trials Register,True,34
50922675,NIPH Clinical Trials Search of Japan,True,5
126689157,ClinicalTrials.gov,True,6
126689157,EU Clinical Trials Register,True,1
45375953,ClinicalTrials.gov,True,44
45375953,EU Clinical Trials Register,True,6
11950170,ClinicalTrials.gov,True,23
104769,ClinicalTrials.gov,True,9
104769,EU Clinical Trials Register,True,10
67462786,ClinicalTrials.gov,True,37
67462786,EU Clinical Trials Register,True,7
67462786,NIPH Clinical Trials Search of Japan,True,4
3339,ClinicalTrials.gov,True,126
3339,EU Clinical Trials Register,True,40
3339,NIPH Clinical Trials Search of Japan,True,8
58282870,ClinicalTrials.gov,True,3
11626560,ClinicalTrials.gov,True,113
11626560,EU Clinical Trials Register,True,26
11626560,NIPH Clinical Trials Search of Japan,True,8
135413536,ClinicalTrials.gov,True,130
135413536,EU Clinical Trials Register,True,36
135413536,NIPH Clinical Trials Search of Japan,True,51
156419,ClinicalTrials.gov,True,56
156419,EU Clinical Trials Register,True,26
156419,NIPH Clinical Trials Search of Japan,True,10
156391,ClinicalTrials.gov,True,162
156391,EU Clinical Trials Register,True,30
156391,NIPH Clinical Trials Search of Japan,True,1
60490,ClinicalTrials.gov,True,15
60490,EU Clinical Trials Register,True,1
71616,ClinicalTrials.gov,True,104
71616,EU Clinical Trials Register,True,35
71616,NIPH Clinical Trials Search of Japan,True,6
5312125,ClinicalTrials.gov,True,31
5312125,EU Clinical Trials Register,True,5
5312125,NIPH Clinical Trials Search of Japan,True,26
67171867,ClinicalTrials.gov,True,82
67171867,EU Clinical Trials Register,True,20
67171867,NIPH Clinical Trials Search of Japan,True,5
2375,ClinicalTrials.gov,True,151
2375,EU Clinical Trials Register,True,28
2375,NIPH Clinical Trials Search of Japan,True,11
44093,ClinicalTrials.gov,True,33
44093,EU Clinical Trials Register,True,12
54755438,ClinicalTrials.gov,True,12
54755438,EU Clinical Trials Register,True,3
54755438,NIPH Clinical Trials Search of Japan,True,2
55245,ClinicalTrials.gov,True,131
55245,EU Clinical Trials Register,True,23
121408882,ClinicalTrials.gov,True,9
54704426,ClinicalTrials.gov,True,4
54704426,EU Clinical Trials Register,True,1
54704426,NIPH Clinical Trials Search of Japan,True,1
14982,ClinicalTrials.gov,True,8
14982,EU Clinical Trials Register,True,2
14982,NIPH Clinical Trials Search of Japan,True,3
656656,ClinicalTrials.gov,True,3
49846579,ClinicalTrials.gov,True,536
49846579,EU Clinical Trials Register,True,101
49846579,NIPH Clinical Trials Search of Japan,True,13
6480466,ClinicalTrials.gov,True,28
6480466,EU Clinical Trials Register,True,4
5311068,ClinicalTrials.gov,True,1057
5311068,EU Clinical Trials Register,True,57
5311068,NIPH Clinical Trials Search of Japan,True,63
56959,ClinicalTrials.gov,True,81
56959,EU Clinical Trials Register,True,19
92727,ClinicalTrials.gov,True,11
92727,EU Clinical Trials Register,True,79
119607,ClinicalTrials.gov,True,19
119607,EU Clinical Trials Register,True,1
23675320,EU Clinical Trials Register,True,3
24785956,EU Clinical Trials Register,True,4
5330286,ClinicalTrials.gov,True,302
5330286,EU Clinical Trials Register,True,71
5330286,NIPH Clinical Trials Search of Japan,True,9
444795,ClinicalTrials.gov,True,143
444795,EU Clinical Trials Register,True,25
22049997,ClinicalTrials.gov,True,14
22049997,EU Clinical Trials Register,True,5
24826799,ClinicalTrials.gov,True,56
24826799,EU Clinical Trials Register,True,29
24826799,NIPH Clinical Trials Search of Japan,True,7
16063245,ClinicalTrials.gov,True,4
24812758,ClinicalTrials.gov,True,119
24812758,EU Clinical Trials Register,True,24
24812758,NIPH Clinical Trials Search of Japan,True,40
46910592,ClinicalTrials.gov,True,2
51039094,ClinicalTrials.gov,True,53
51039094,EU Clinical Trials Register,True,10
51039094,NIPH Clinical Trials Search of Japan,True,6
11960271,ClinicalTrials.gov,True,1
6918837,ClinicalTrials.gov,True,130
6918837,EU Clinical Trials Register,True,27
6918837,NIPH Clinical Trials Search of Japan,True,2
104850,ClinicalTrials.gov,True,45
104850,EU Clinical Trials Register,True,32
14296,ClinicalTrials.gov,True,1
56649450,ClinicalTrials.gov,True,89
56649450,EU Clinical Trials Register,True,20
56649450,NIPH Clinical Trials Search of Japan,True,3
11707110,ClinicalTrials.gov,True,223
11707110,EU Clinical Trials Register,True,55
11707110,NIPH Clinical Trials Search of Japan,True,7
4463,ClinicalTrials.gov,True,123
4463,EU Clinical Trials Register,True,32
118598754,ClinicalTrials.gov,True,9
36314,ClinicalTrials.gov,True,2883
36314,EU Clinical Trials Register,True,594
36314,NIPH Clinical Trials Search of Japan,True,257
148124,ClinicalTrials.gov,True,1729
148124,EU Clinical Trials Register,True,471
148124,NIPH Clinical Trials Search of Japan,True,240
148123,ClinicalTrials.gov,True,2
148123,EU Clinical Trials Register,True,29
11256664,ClinicalTrials.gov,True,60
11256664,EU Clinical Trials Register,True,8
11256664,NIPH Clinical Trials Search of Japan,True,3
6989,ClinicalTrials.gov,True,2
6989,NIPH Clinical Trials Search of Japan,True,1
3463,ClinicalTrials.gov,True,34
3463,EU Clinical Trials Register,True,2
9966051,ClinicalTrials.gov,True,98
9966051,EU Clinical Trials Register,True,37
9966051,NIPH Clinical Trials Search of Japan,True,2
129073603,ClinicalTrials.gov,True,11
129073603,EU Clinical Trials Register,True,5
129073603,NIPH Clinical Trials Search of Japan,True,4
4055,ClinicalTrials.gov,True,2
2749,ClinicalTrials.gov,True,6
2749,EU Clinical Trials Register,True,12
4659569,ClinicalTrials.gov,True,26
4659569,EU Clinical Trials Register,True,7
4659569,NIPH Clinical Trials Search of Japan,True,1
2662,ClinicalTrials.gov,True,451
2662,EU Clinical Trials Register,True,62
2662,NIPH Clinical Trials Search of Japan,True,32
11557040,ClinicalTrials.gov,True,1
11557040,EU Clinical Trials Register,True,77
25022378,ClinicalTrials.gov,True,12
25022378,EU Clinical Trials Register,True,28
25022378,NIPH Clinical Trials Search of Japan,True,2
44241743,ClinicalTrials.gov,True,9
